#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::LinearType
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::ShapePredicate
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
pub fn vyre_foundation::extension::resolve_atomic_op(id: vyre_spec::extension::ExtensionAtomicOpId) -> core::option::Option<&'static dyn vyre_spec::extension::ExtensionAtomicOp>
pub fn vyre_foundation::extension::resolve_bin_op(id: vyre_spec::extension::ExtensionBinOpId) -> core::option::Option<&'static dyn vyre_spec::extension::ExtensionBinOp>
pub fn vyre_foundation::extension::resolve_data_type(id: vyre_spec::extension::ExtensionDataTypeId) -> core::option::Option<&'static dyn vyre_spec::extension::ExtensionDataType>
pub fn vyre_foundation::extension::resolve_un_op(id: vyre_spec::extension::ExtensionUnOpId) -> core::option::Option<&'static dyn vyre_spec::extension::ExtensionUnOp>
pub fn vyre_foundation::extension::try_resolve_atomic_op(id: vyre_spec::extension::ExtensionAtomicOpId) -> core::result::Result<core::option::Option<&'static dyn vyre_spec::extension::ExtensionAtomicOp>, alloc::string::String>
pub fn vyre_foundation::extension::try_resolve_bin_op(id: vyre_spec::extension::ExtensionBinOpId) -> core::result::Result<core::option::Option<&'static dyn vyre_spec::extension::ExtensionBinOp>, alloc::string::String>
pub fn vyre_foundation::extension::try_resolve_data_type(id: vyre_spec::extension::ExtensionDataTypeId) -> core::result::Result<core::option::Option<&'static dyn vyre_spec::extension::ExtensionDataType>, alloc::string::String>
pub fn vyre_foundation::extension::try_resolve_un_op(id: vyre_spec::extension::ExtensionUnOpId) -> core::result::Result<core::option::Option<&'static dyn vyre_spec::extension::ExtensionUnOp>, alloc::string::String>
pub fn vyre_foundation::fp_parity::canonical_f32(value: f32) -> f32
pub fn vyre_foundation::fp_parity::compare_operation_outputs(op_id: &str, program: &vyre_foundation::ir::Program, outputs_a: &[alloc::vec::Vec<u8>], outputs_b: &[alloc::vec::Vec<u8>]) -> vyre_foundation::fp_parity::BufferParity
pub fn vyre_foundation::fp_parity::compare_output_buffers(program: &vyre_foundation::ir::Program, outputs_a: &[alloc::vec::Vec<u8>], outputs_b: &[alloc::vec::Vec<u8>]) -> vyre_foundation::fp_parity::BufferParity
pub fn vyre_foundation::fp_parity::effective_tolerance(op_id: &str, program: &vyre_foundation::ir::Program) -> u32
pub fn vyre_foundation::fp_parity::f32_buffer_matches(bytes_a: &[u8], bytes_b: &[u8], tolerance: u32) -> bool
pub fn vyre_foundation::fp_parity::f32_ulp_tolerance(program: &vyre_foundation::ir::Program) -> u32
pub fn vyre_foundation::fp_parity::max_output_ulp(program: &vyre_foundation::ir::Program, outputs_a: &[alloc::vec::Vec<u8>], outputs_b: &[alloc::vec::Vec<u8>]) -> core::option::Option<u32>
pub fn vyre_foundation::fp_parity::ulp_distance(left: f32, right: f32) -> core::option::Option<u32>
pub fn vyre_foundation::geometry::CooperativeWidth::default() -> Self
pub fn vyre_foundation::geometry::ElementPolicy::default() -> Self
pub fn vyre_foundation::geometry::GeometryLoweringError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::geometry::GeometryStrategy::lower_geometry(&self, requirements: &vyre_foundation::geometry::GeometryRequirements, problem_elements: u32) -> core::result::Result<vyre_foundation::geometry::LaunchGeometry, vyre_foundation::geometry::GeometryLoweringError>
pub fn vyre_foundation::geometry::GeometryStrategy::rank_geometries(&self, requirements: &vyre_foundation::geometry::GeometryRequirements, problem_elements: u32) -> alloc::vec::Vec<vyre_foundation::geometry::LaunchGeometry>
pub fn vyre_foundation::geometry::LaunchGeometry::default() -> Self
pub fn vyre_foundation::geometry::Uniformity::default() -> Self
pub fn vyre_foundation::graph_view::DataEdge::new(from: u32, to: u32, kind: vyre_foundation::graph_view::EdgeKind) -> Self
pub fn vyre_foundation::graph_view::GraphNode::new(id: u32, kind: vyre_foundation::graph_view::DataflowKind) -> Self
pub fn vyre_foundation::graph_view::GraphValidateError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::graph_view::NodeGraph::from_program(program: &vyre_foundation::ir::Program) -> Self
pub fn vyre_foundation::graph_view::NodeGraph::from_program_owned(program: vyre_foundation::ir::Program) -> Self
pub fn vyre_foundation::graph_view::NodeGraph::new(nodes: alloc::vec::Vec<vyre_foundation::graph_view::GraphNode>, edges: alloc::vec::Vec<vyre_foundation::graph_view::DataEdge>) -> Self
pub fn vyre_foundation::graph_view::NodeGraph::try_into_program(self) -> core::result::Result<vyre_foundation::ir::Program, vyre_foundation::graph_view::GraphValidateError>
pub fn vyre_foundation::graph_view::from_graph(graph: vyre_foundation::graph_view::NodeGraph) -> core::result::Result<vyre_foundation::ir::Program, vyre_foundation::graph_view::GraphValidateError>
pub fn vyre_foundation::graph_view::to_graph(program: &vyre_foundation::ir::Program) -> vyre_foundation::graph_view::NodeGraph
pub fn vyre_foundation::hashing::update_length_delimited_field(hasher: &mut blake3::Hasher, label: &[u8], value: &[u8])
pub fn vyre_foundation::ir::BufferDecl::access(&self) -> vyre_spec::buffer_access::BufferAccess
pub fn vyre_foundation::ir::BufferDecl::binding(&self) -> u32
pub fn vyre_foundation::ir::BufferDecl::count(&self) -> u32
pub fn vyre_foundation::ir::BufferDecl::element(&self) -> vyre_spec::data_type::DataType
pub fn vyre_foundation::ir::BufferDecl::has_static_element_count(&self) -> bool
pub fn vyre_foundation::ir::BufferDecl::hints(&self) -> vyre_foundation::ir::MemoryHints
pub fn vyre_foundation::ir::BufferDecl::is_backend_allocated_output(&self) -> bool
pub fn vyre_foundation::ir::BufferDecl::is_output(&self) -> bool
pub fn vyre_foundation::ir::BufferDecl::is_pipeline_live_out(&self) -> bool
pub fn vyre_foundation::ir::BufferDecl::kind(&self) -> vyre_foundation::ir::MemoryKind
pub fn vyre_foundation::ir::BufferDecl::linear_type(&self) -> vyre_foundation::ir::LinearType
pub fn vyre_foundation::ir::BufferDecl::name(&self) -> &str
pub fn vyre_foundation::ir::BufferDecl::output(name: &str, binding: u32, element: vyre_spec::data_type::DataType) -> Self
pub fn vyre_foundation::ir::BufferDecl::output_byte_range(&self) -> core::option::Option<core::ops::range::Range<usize>>
pub fn vyre_foundation::ir::BufferDecl::read(name: &str, binding: u32, element: vyre_spec::data_type::DataType) -> Self
pub fn vyre_foundation::ir::BufferDecl::read_write(name: &str, binding: u32, element: vyre_spec::data_type::DataType) -> Self
pub fn vyre_foundation::ir::BufferDecl::require_static_readback_size(&self) -> core::result::Result<(), alloc::string::String>
pub fn vyre_foundation::ir::BufferDecl::shape_predicate(&self) -> core::option::Option<&vyre_foundation::ir::ShapePredicate>
pub fn vyre_foundation::ir::BufferDecl::static_byte_len(&self) -> core::result::Result<core::option::Option<usize>, alloc::string::String>
pub fn vyre_foundation::ir::BufferDecl::storage(name: &str, binding: u32, access: vyre_spec::buffer_access::BufferAccess, element: vyre_spec::data_type::DataType) -> Self
pub fn vyre_foundation::ir::BufferDecl::uniform(name: &str, binding: u32, element: vyre_spec::data_type::DataType) -> Self
pub fn vyre_foundation::ir::BufferDecl::with_bytes_extraction(self, flag: bool) -> Self
pub fn vyre_foundation::ir::BufferDecl::with_count(self, count: u32) -> Self
pub fn vyre_foundation::ir::BufferDecl::with_hints(self, hints: vyre_foundation::ir::MemoryHints) -> Self
pub fn vyre_foundation::ir::BufferDecl::with_kind(self, kind: vyre_foundation::ir::MemoryKind) -> Self
pub fn vyre_foundation::ir::BufferDecl::with_linear_type(self, linear_type: vyre_foundation::ir::LinearType) -> Self
pub fn vyre_foundation::ir::BufferDecl::with_output_byte_range(self, range: core::ops::range::Range<usize>) -> Self
pub fn vyre_foundation::ir::BufferDecl::with_pipeline_live_out(self, flag: bool) -> Self
pub fn vyre_foundation::ir::BufferDecl::with_shape_predicate(self, predicate: vyre_foundation::ir::ShapePredicate) -> Self
pub fn vyre_foundation::ir::BufferDecl::workgroup(name: &str, count: u32, element: vyre_spec::data_type::DataType) -> Self
pub fn vyre_foundation::ir::EvalError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::ir::EvalError::message(&self) -> &str
pub fn vyre_foundation::ir::EvalError::new(message: impl core::convert::Into<alloc::string::String>) -> Self
pub fn vyre_foundation::ir::Expr::abs(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::abs_diff(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::acos(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::add(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::and(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::asin(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::atan(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::atomic_add(buffer: &str, index: vyre_foundation::ir::Expr, value: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::atomic_add_ordered(buffer: &str, index: vyre_foundation::ir::Expr, value: vyre_foundation::ir::Expr, ordering: vyre_foundation::ir::MemoryOrdering) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::atomic_and(buffer: &str, index: vyre_foundation::ir::Expr, value: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::atomic_compare_exchange(buffer: &str, index: vyre_foundation::ir::Expr, expected: vyre_foundation::ir::Expr, new_value: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::atomic_compare_exchange_ordered(buffer: &str, index: vyre_foundation::ir::Expr, expected: vyre_foundation::ir::Expr, new_value: vyre_foundation::ir::Expr, ordering: vyre_foundation::ir::MemoryOrdering) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::atomic_exchange(buffer: &str, index: vyre_foundation::ir::Expr, value: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::atomic_max(buffer: &str, index: vyre_foundation::ir::Expr, value: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::atomic_min(buffer: &str, index: vyre_foundation::ir::Expr, value: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::atomic_or(buffer: &str, index: vyre_foundation::ir::Expr, value: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::atomic_xor(buffer: &str, index: vyre_foundation::ir::Expr, value: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::bitand(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::bitnot(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::bitor(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::bitxor(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::bool(value: bool) -> Self
pub fn vyre_foundation::ir::Expr::buf_len(buffer: impl core::convert::Into<vyre_foundation::ir::Ident>) -> Self
pub fn vyre_foundation::ir::Expr::buffer_ref(buffer: impl core::convert::Into<vyre_foundation::ir::Ident>) -> Self
pub fn vyre_foundation::ir::Expr::call(op_id: impl core::convert::Into<vyre_foundation::ir::Ident>, args: alloc::vec::Vec<Self>) -> Self
pub fn vyre_foundation::ir::Expr::cast(target: vyre_spec::data_type::DataType, value: Self) -> Self
pub fn vyre_foundation::ir::Expr::ceil(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::clz(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::cos(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::cosh(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::ctz(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::div(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::eq(&self, other: &Self) -> bool
pub fn vyre_foundation::ir::Expr::eq(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::exp(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::exp2(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::f32(value: f32) -> Self
pub fn vyre_foundation::ir::Expr::f64(value: f64) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::floor(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::fma(a: Self, b: Self, c: Self) -> Self
pub fn vyre_foundation::ir::Expr::ge(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::gid_x() -> Self
pub fn vyre_foundation::ir::Expr::gid_y() -> Self
pub fn vyre_foundation::ir::Expr::gid_z() -> Self
pub fn vyre_foundation::ir::Expr::gt(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::i32(value: i32) -> Self
pub fn vyre_foundation::ir::Expr::i64(value: i64) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::inverse_sqrt(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::invocation_local_x() -> Self
pub fn vyre_foundation::ir::Expr::invocation_local_y() -> Self
pub fn vyre_foundation::ir::Expr::invocation_local_z() -> Self
pub fn vyre_foundation::ir::Expr::is_finite(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::is_first_workgroup() -> Self
pub fn vyre_foundation::ir::Expr::is_inf(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::is_nan(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::le(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::load(buffer: impl core::convert::Into<vyre_foundation::ir::Ident>, index: Self) -> Self
pub fn vyre_foundation::ir::Expr::local_x() -> Self
pub fn vyre_foundation::ir::Expr::local_y() -> Self
pub fn vyre_foundation::ir::Expr::local_z() -> Self
pub fn vyre_foundation::ir::Expr::log(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::log2(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::lt(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::max(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::min(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::mul(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::mulhi(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::ne(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::negate(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::not(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::opaque(node: impl vyre_foundation::ir::ExprNode) -> Self
pub fn vyre_foundation::ir::Expr::opaque_arc(node: alloc::sync::Arc<dyn vyre_foundation::ir::ExprNode>) -> Self
pub fn vyre_foundation::ir::Expr::or(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::parallel_region_x() -> Self
pub fn vyre_foundation::ir::Expr::parallel_region_y() -> Self
pub fn vyre_foundation::ir::Expr::parallel_region_z() -> Self
pub fn vyre_foundation::ir::Expr::popcount(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::reciprocal(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::rem(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::reverse_bits(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::rotate_left(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::rotate_right(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::round(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::saturating_add(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::saturating_mul(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::saturating_sub(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::select(cond: Self, true_val: Self, false_val: Self) -> Self
pub fn vyre_foundation::ir::Expr::shl(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::shr(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::sign(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::sin(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::sinh(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::sqrt(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::sub(left: vyre_foundation::ir::Expr, right: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::subgroup_add(value: Self) -> Self
pub fn vyre_foundation::ir::Expr::subgroup_and(value: Self) -> Self
pub fn vyre_foundation::ir::Expr::subgroup_ballot(cond: Self) -> Self
pub fn vyre_foundation::ir::Expr::subgroup_local_id() -> Self
pub fn vyre_foundation::ir::Expr::subgroup_max(value: Self) -> Self
pub fn vyre_foundation::ir::Expr::subgroup_min(value: Self) -> Self
pub fn vyre_foundation::ir::Expr::subgroup_mul(value: Self) -> Self
pub fn vyre_foundation::ir::Expr::subgroup_or(value: Self) -> Self
pub fn vyre_foundation::ir::Expr::subgroup_reduce(op: vyre_spec::subgroup_reduce_op::SubgroupReduceOp, value: Self) -> Self
pub fn vyre_foundation::ir::Expr::subgroup_shuffle(value: Self, lane: Self) -> Self
pub fn vyre_foundation::ir::Expr::subgroup_size() -> Self
pub fn vyre_foundation::ir::Expr::subgroup_xor(value: Self) -> Self
pub fn vyre_foundation::ir::Expr::tan(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::tanh(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::trunc(operand: vyre_foundation::ir::Expr) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::u32(value: u32) -> Self
pub fn vyre_foundation::ir::Expr::u64(value: u64) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::ir::Expr::var(name: impl core::convert::Into<vyre_foundation::ir::Ident>) -> Self
pub fn vyre_foundation::ir::Expr::workgroup_x() -> Self
pub fn vyre_foundation::ir::Expr::workgroup_y() -> Self
pub fn vyre_foundation::ir::Expr::workgroup_z() -> Self
pub fn vyre_foundation::ir::Expr::wrapping_add(self, other: impl core::convert::Into<vyre_foundation::ir::Expr>) -> Self
pub fn vyre_foundation::ir::Expr::wrapping_sub(self, other: impl core::convert::Into<vyre_foundation::ir::Expr>) -> Self
pub fn vyre_foundation::ir::ExprNode::as_any(&self) -> &dyn core::any::Any
pub fn vyre_foundation::ir::ExprNode::cse_safe(&self) -> bool
pub fn vyre_foundation::ir::ExprNode::debug_identity(&self) -> &str
pub fn vyre_foundation::ir::ExprNode::extension_kind(&self) -> &'static str
pub fn vyre_foundation::ir::ExprNode::result_type(&self) -> core::option::Option<vyre_spec::data_type::DataType>
pub fn vyre_foundation::ir::ExprNode::stable_fingerprint(&self) -> [u8; 32]
pub fn vyre_foundation::ir::ExprNode::validate_extension(&self) -> core::result::Result<(), alloc::string::String>
pub fn vyre_foundation::ir::ExprNode::wire_payload(&self) -> alloc::vec::Vec<u8>
pub fn vyre_foundation::ir::Ident::as_ref(&self) -> &str
pub fn vyre_foundation::ir::Ident::as_str(&self) -> &str
pub fn vyre_foundation::ir::Ident::borrow(&self) -> &str
pub fn vyre_foundation::ir::Ident::cached_hash(&self) -> u64
pub fn vyre_foundation::ir::Ident::cmp(&self, other: &Self) -> core::cmp::Ordering
pub fn vyre_foundation::ir::Ident::deref(&self) -> &Self::Target
pub fn vyre_foundation::ir::Ident::duplicate_handle(&self) -> Self
pub fn vyre_foundation::ir::Ident::eq(&self, other: &&str) -> bool
pub fn vyre_foundation::ir::Ident::eq(&self, other: &str) -> bool
pub fn vyre_foundation::ir::Ident::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::ir::Ident::from(value: &alloc::string::String) -> Self
pub fn vyre_foundation::ir::Ident::from(value: &str) -> Self
pub fn vyre_foundation::ir::Ident::from(value: &vyre_foundation::ir::Ident) -> Self
pub fn vyre_foundation::ir::Ident::from(value: alloc::string::String) -> Self
pub fn vyre_foundation::ir::Ident::from(value: alloc::sync::Arc<str>) -> Self
pub fn vyre_foundation::ir::Ident::hash<H: core::hash::Hasher>(&self, state: &mut H)
pub fn vyre_foundation::ir::Ident::new(text: alloc::sync::Arc<str>) -> Self
pub fn vyre_foundation::ir::Ident::partial_cmp(&self, other: &Self) -> core::option::Option<core::cmp::Ordering>
pub fn vyre_foundation::ir::Ident::shared_text(&self) -> alloc::sync::Arc<str>
pub fn vyre_foundation::ir::InterpCtx::get(&self, id: vyre_foundation::ir::NodeId) -> core::result::Result<vyre_foundation::ir::Value, vyre_foundation::ir::EvalError>
pub fn vyre_foundation::ir::InterpCtx::operand(&self, index: usize) -> core::result::Result<vyre_foundation::ir::Value, vyre_foundation::ir::EvalError>
pub fn vyre_foundation::ir::InterpCtx::operands(&self) -> &[vyre_foundation::ir::NodeId]
pub fn vyre_foundation::ir::InterpCtx::region(&self, id: vyre_foundation::ir::RegionId) -> core::result::Result<&[u8], vyre_foundation::ir::EvalError>
pub fn vyre_foundation::ir::InterpCtx::region_mut(&mut self, id: vyre_foundation::ir::RegionId) -> core::result::Result<&mut alloc::vec::Vec<u8>, vyre_foundation::ir::EvalError>
pub fn vyre_foundation::ir::InterpCtx::set(&mut self, id: vyre_foundation::ir::NodeId, value: vyre_foundation::ir::Value)
pub fn vyre_foundation::ir::InterpCtx::set_operands<I>(&mut self, operands: I) where I: core::iter::traits::collect::IntoIterator<Item = vyre_foundation::ir::NodeId>
